,,,,AUPRC,AUPRC,AUPRC,AUROC,AUROC,AUROC,Brier,Brier,Brier,ECE,ECE,ECE,f1,f1,f1
GES,12,XGBoost,original,,0.492604687,,,0.922726393,,,0.014998535,,,0.008711563,,,0.444807284,
GES,13,LightGBM,m,0.452918993,,0.489104729,0.908517274,,0.915044285,0.017687453,,0.016902506,0.014579014,,0.014374148,0.470440583,,0.502653975
GES,13,LightGBM,m+mw,0.454296116,,0.491117972,0.908708,,0.914144541,0.0177182,,0.01680903,0.014667642,,0.014526797,0.481893633,,0.508976177
GES,13,LightGBM,mw,0.45108133,,0.492416548,0.910597172,,0.916103112,0.017825337,,0.016929318,0.01445156,,0.014638076,0.466753264,,0.498235332
GES,13,LightGBM,original,,0.44554696,,,0.90790438,,,0.01805441,,,0.0147599,,,0.467137957,
GES,13,Logit,m,0.064316411,,0.131360032,0.775990837,,0.849135562,0.204526777,,0.170131188,0.39594386,,0.331773935,0.091995347,,0.119568783
GES,13,Logit,m+mw,0.065035426,,0.131083719,0.777656033,,0.848688336,0.203127068,,0.169834435,0.391473974,,0.330858332,0.0949414,,0.119294308
GES,13,Logit,mw,0.057431987,,0.128590249,0.756909586,,0.847815192,0.215185831,,0.171199849,0.419279052,,0.333216521,0.084331565,,0.118474136
GES,13,Logit,original,,0.130230741,,,0.849008461,,,0.171983503,,,0.334574154,,,0.116419833,
GES,13,RandomForest,m,0.437270375,,0.472982078,0.916245995,,0.918115553,0.016175096,,0.015507972,0.005713807,,0.005282258,0.285054741,,0.34672091
GES,13,RandomForest,m+mw,0.437692794,,0.471298946,0.91134055,,0.91420915,0.016073127,,0.015541352,0.00557912,,0.005630483,0.307782541,,0.350552631
GES,13,RandomForest,mw,0.44198465,,0.472919331,0.917498562,,0.915931845,0.01612383,,0.015525293,0.00512667,,0.005969941,0.274077806,,0.331048689
GES,13,RandomForest,original,,0.454215463,,,0.911225948,,,0.015871289,,,0.005424093,,,0.314247794,
GES,13,XGBoost,m,0.487063383,,0.522869571,0.924768466,,0.927295977,0.015195423,,0.01454698,0.009155124,,0.009316555,0.400996098,,0.473599391
GES,13,XGBoost,m+mw,0.491158251,,0.520763976,0.924117232,,0.925501533,0.015246625,,0.014579362,0.009553365,,0.009272579,0.400639142,,0.471770747
GES,13,XGBoost,mw,0.491190398,,0.523197326,0.923861003,,0.925649176,0.015172762,,0.01459815,0.009096024,,0.010147087,0.402766641,,0.468256041
GES,13,XGBoost,original,,0.492604687,,,0.922726393,,,0.014998535,,,0.008711563,,,0.444807284,
GES,14,LightGBM,m,0.444092928,,0.494305757,0.911175332,,0.914985959,0.017857173,,0.016817163,0.014794457,,0.0145354,0.471890401,,0.509236663
GES,14,LightGBM,m+mw,0.453514196,,0.49515051,0.908213706,,0.915432747,0.017773201,,0.016998827,0.014534261,,0.014899086,0.470725584,,0.495663192
GES,14,LightGBM,mw,0.450706252,,0.49134524,0.90884664,,0.917336828,0.01794353,,0.016893363,0.014884129,,0.014447233,0.464570012,,0.500362813
GES,14,LightGBM,original,,0.44554696,,,0.90790438,,,0.01805441,,,0.0147599,,,0.467137957,
GES,14,Logit,m,0.064123207,,0.13030681,0.779219814,,0.849171131,0.203682104,,0.170112448,0.393591541,,0.331171492,0.093872806,,0.118580538
GES,14,Logit,m+mw,0.064942144,,0.129583017,0.780650023,,0.849238785,0.202309967,,0.169720502,0.389096389,,0.330406517,0.095155021,,0.119012742
GES,14,Logit,mw,0.057951205,,0.127838303,0.758862322,,0.847789721,0.214753335,,0.171292901,0.418727876,,0.333176028,0.084558231,,0.118625835
GES,14,Logit,original,,0.130230741,,,0.849008461,,,0.171983503,,,0.334574154,,,0.116419833,
GES,14,RandomForest,m,0.443946331,,0.477297673,0.913756649,,0.917374564,0.016182283,,0.015507507,0.005226239,,0.006103827,0.278995103,,0.345494117
GES,14,RandomForest,m+mw,0.447125035,,0.475373957,0.917364603,,0.920121283,0.015989899,,0.015523373,0.005519411,,0.005373003,0.304465094,,0.343226032
GES,14,RandomForest,mw,0.442817877,,0.479316918,0.916932823,,0.919023462,0.01614784,,0.01548314,0.005187698,,0.005601679,0.288372752,,0.343472609
GES,14,RandomForest,original,,0.454215463,,,0.911225948,,,0.015871289,,,0.005424093,,,0.314247794,
GES,14,XGBoost,m,0.491296232,,0.531213771,0.924081532,,0.928039359,0.015127818,,0.014353888,0.009179729,,0.009857859,0.42928363,,0.485651856
GES,14,XGBoost,m+mw,0.491143661,,0.522552528,0.924907901,,0.926541378,0.015333337,,0.014567728,0.010090012,,0.009707126,0.417445238,,0.465843275
GES,14,XGBoost,mw,0.487643852,,0.52618343,0.922330707,,0.926470779,0.015193377,,0.014428959,0.009593015,,0.009425161,0.411979777,,0.481775705
GES,14,XGBoost,original,,0.492604687,,,0.922726393,,,0.014998535,,,0.008711563,,,0.444807284,
GES,15,LightGBM,m,0.468975582,,0.490213249,0.912858282,,0.918624899,0.017800678,,0.016761554,0.015115852,,0.014402234,0.45734687,,0.493183217
GES,15,LightGBM,m+mw,0.468359831,,0.498080927,0.912761238,,0.917487964,0.017747765,,0.016575731,0.014805179,,0.014306374,0.45828373,,0.515672864
GES,15,LightGBM,mw,0.47109987,,0.489039516,0.913830931,,0.918555597,0.01759353,,0.016846775,0.014847127,,0.014171746,0.475976385,,0.496299218
GES,15,LightGBM,original,,0.44554696,,,0.90790438,,,0.01805441,,,0.0147599,,,0.467137957,
GES,15,Logit,m,0.064154827,,0.130541246,0.779286925,,0.849391033,0.203643828,,0.170019157,0.393497696,,0.330957044,0.093965083,,0.118911447
GES,15,Logit,m+mw,0.064965677,,0.129809992,0.780706168,,0.849272816,0.202273249,,0.169670445,0.389085183,,0.33033574,0.095560858,,0.118702258
GES,15,Logit,mw,0.057953513,,0.127952663,0.758868078,,0.847757112,0.214753209,,0.171339573,0.418727606,,0.333241064,0.084558231,,0.1185822
GES,15,Logit,original,,0.130230741,,,0.849008461,,,0.171983503,,,0.334574154,,,0.116419833,
GES,15,RandomForest,m,0.443915457,,0.476107051,0.912103719,,0.917750678,0.016146061,,0.015542436,0.005193825,,0.005805501,0.272957627,,0.34458404
GES,15,RandomForest,m+mw,0.450581008,,0.477160355,0.915461713,,0.919033601,0.015962838,,0.015527016,0.005732301,,0.006069114,0.304599542,,0.332972909
GES,15,RandomForest,mw,0.446141561,,0.477603274,0.917799207,,0.920278593,0.016105091,,0.015512087,0.00498744,,0.005518293,0.272486244,,0.353017825
GES,15,RandomForest,original,,0.454215463,,,0.911225948,,,0.015871289,,,0.005424093,,,0.314247794,
GES,15,XGBoost,m,0.498467347,,0.529057075,0.924478993,,0.927018426,0.015214649,,0.014473469,0.009647203,,0.009512854,0.403144609,,0.471268279
GES,15,XGBoost,m+mw,0.50209549,,0.525415811,0.924733323,,0.926500735,0.015107177,,0.014517662,0.010423917,,0.009230406,0.416943445,,0.468300635
GES,15,XGBoost,mw,0.498767922,,0.523072744,0.924482843,,0.926622169,0.015177908,,0.014548394,0.00969715,,0.009387594,0.405556782,,0.455137955
GES,15,XGBoost,original,,0.492604687,,,0.922726393,,,0.014998535,,,0.008711563,,,0.444807284,
GES,16,LightGBM,m,0.478392416,,0.491358843,0.91344704,,0.916948504,0.017342323,,0.016683441,0.01428937,,0.014186051,0.479598367,,0.501392065
GES,16,LightGBM,m+mw,0.470501548,,0.492166014,0.910748093,,0.918141061,0.01756649,,0.016698099,0.014567086,,0.013897759,0.467834485,,0.50919205
GES,16,LightGBM,mw,0.47505866,,0.490290249,0.913132616,,0.918830356,0.017365139,,0.016721723,0.014125348,,0.014212269,0.475386929,,0.508804648
GES,16,LightGBM,original,,0.44554696,,,0.90790438,,,0.01805441,,,0.0147599,,,0.467137957,
GES,16,Logit,m,0.064144891,,0.130594094,0.779285016,,0.849477967,0.203650449,,0.169993988,0.393499305,,0.330982755,0.094226676,,0.119023344
GES,16,Logit,m+mw,0.064977011,,0.129896525,0.780709244,,0.849400052,0.202288676,,0.169674135,0.3891073,,0.330402489,0.095545247,,0.118833355
GES,16,Logit,mw,0.057953513,,0.127950544,0.758868078,,0.847749961,0.214753191,,0.171333233,0.41872757,,0.333237154,0.084558231,,0.11856153
GES,16,Logit,original,,0.130230741,,,0.849008461,,,0.171983503,,,0.334574154,,,0.116419833,
GES,16,RandomForest,m,0.448779838,,0.472294445,0.91588373,,0.918583961,0.016047838,,0.015568961,0.005538506,,0.005982553,0.302764888,,0.33671648
GES,16,RandomForest,m+mw,0.451537891,,0.469682339,0.917342305,,0.915551857,0.015989302,,0.01559551,0.005219036,,0.005412176,0.304414013,,0.342807783
GES,16,RandomForest,mw,0.444089947,,0.47047057,0.911039301,,0.919032364,0.016054095,,0.015547583,0.005317263,,0.006155271,0.291594322,,0.337323234
GES,16,RandomForest,original,,0.454215463,,,0.911225948,,,0.015871289,,,0.005424093,,,0.314247794,
GES,16,XGBoost,m,0.501110537,,0.520579602,0.924978104,,0.927439561,0.015192915,,0.014724799,0.009724513,,0.009358826,0.395682673,,0.458293382
GES,16,XGBoost,m+mw,0.502612452,,0.524730529,0.923020602,,0.927182331,0.015167733,,0.014637925,0.009688474,,0.009923068,0.412126307,,0.442300433
GES,16,XGBoost,mw,0.504436169,,0.518389893,0.924622365,,0.926813699,0.015133906,,0.014719595,0.009819302,,0.009958565,0.418699646,,0.451311584
GES,16,XGBoost,original,,0.492604687,,,0.922726393,,,0.014998535,,,0.008711563,,,0.444807284,
GES,17,LightGBM,m,0.46768629,,0.494944903,0.910280183,,0.917263914,0.017534356,,0.016585749,0.013965197,,0.013593999,0.477944741,,0.511510201
GES,17,LightGBM,m+mw,0.475257077,,0.491146289,0.90910803,,0.914277768,0.017260566,,0.016670117,0.014178016,,0.014177827,0.481965114,,0.503312011
GES,17,LightGBM,mw,0.467571008,,0.497522682,0.911179862,,0.919075997,0.017494684,,0.016636259,0.014930533,,0.014012801,0.474293343,,0.508914927
GES,17,LightGBM,original,,0.44554696,,,0.90790438,,,0.01805441,,,0.0147599,,,0.467137957,
GES,17,Logit,m,0.064673803,,0.13190266,0.779690268,,0.850007632,0.203468903,,0.169792165,0.393377539,,0.330831,0.093945308,,0.119006701
GES,17,Logit,m+mw,0.065340696,,0.13126959,0.780882653,,0.850108082,0.202164521,,0.169371106,0.388910427,,0.330026314,0.094829947,,0.11920256
GES,17,Logit,mw,0.057952145,,0.128095409,0.758855395,,0.84784573,0.214747709,,0.171285504,0.418722293,,0.333235366,0.084558231,,0.118182935
GES,17,Logit,original,,0.130230741,,,0.849008461,,,0.171983503,,,0.334574154,,,0.116419833,
GES,17,RandomForest,m,0.445488612,,0.469321666,0.913369739,,0.914467357,0.016061397,,0.015614224,0.005058054,,0.006060525,0.292770798,,0.318424666
GES,17,RandomForest,m+mw,0.443771879,,0.468572544,0.913114006,,0.919614998,0.016046292,,0.015631399,0.005517507,,0.005432475,0.293996399,,0.333928103
GES,17,RandomForest,mw,0.43907542,,0.474782,0.913977625,,0.913938092,0.016146225,,0.015566615,0.005204865,,0.00529512,0.285390578,,0.33724783
GES,17,RandomForest,original,,0.454215463,,,0.911225948,,,0.015871289,,,0.005424093,,,0.314247794,
GES,17,XGBoost,m,0.503773317,,0.524137656,0.925761003,,0.927030196,0.015108473,,0.014574312,0.0099406,,0.009821788,0.411971755,,0.462312301
GES,17,XGBoost,m+mw,0.499957077,,0.529268719,0.923347937,,0.927207101,0.015162755,,0.014559295,0.010214498,,0.009719685,0.421579964,,0.473482857
GES,17,XGBoost,mw,0.501606974,,0.526855467,0.923250706,,0.927241576,0.015146995,,0.014570698,0.009794351,,0.009499871,0.399564894,,0.471324592
GES,17,XGBoost,original,,0.492604687,,,0.922726393,,,0.014998535,,,0.008711563,,,0.444807284,
GES,18,LightGBM,m,0.467035017,,0.498409098,0.913182072,,0.919662128,0.017282453,,0.016530404,0.014638011,,0.013883163,0.471063925,,0.508003554
GES,18,LightGBM,m+mw,0.471451847,,0.506264304,0.912412278,,0.917244581,0.017361245,,0.016275887,0.014421367,,0.013063873,0.481382857,,0.510805194
GES,18,LightGBM,mw,0.466926172,,0.496326315,0.911504733,,0.919100276,0.017314314,,0.016495467,0.014018052,,0.013919668,0.483995177,,0.50364345
GES,18,LightGBM,original,,0.44554696,,,0.90790438,,,0.01805441,,,0.0147599,,,0.467137957,
GES,18,Logit,m,0.064437881,,0.132178552,0.779474414,,0.850156476,0.203529699,,0.169713047,0.393370557,,0.330783213,0.093895435,,0.119099451
GES,18,Logit,m+mw,0.065556695,,0.130982734,0.781028251,,0.850003846,0.20206145,,0.169356664,0.388793137,,0.329970712,0.095106792,,0.119163724
GES,18,Logit,mw,0.057953183,,0.128172863,0.758859757,,0.847650072,0.214747321,,0.171241654,0.418722012,,0.333120977,0.084558231,,0.118398544
GES,18,Logit,original,,0.130230741,,,0.849008461,,,0.171983503,,,0.334574154,,,0.116419833,
GES,18,RandomForest,m,0.442082948,,0.469006611,0.917247443,,0.917295129,0.016152854,,0.015640516,0.005132467,,0.006041385,0.27423468,,0.333883648
GES,18,RandomForest,m+mw,0.447493447,,0.471595164,0.915853098,,0.914058482,0.016016528,,0.01556368,0.005356869,,0.005405481,0.306452011,,0.338660383
GES,18,RandomForest,mw,0.443155021,,0.469574356,0.911309368,,0.917864637,0.016143329,,0.015633711,0.004921684,,0.005993504,0.267844288,,0.330642292
GES,18,RandomForest,original,,0.454215463,,,0.911225948,,,0.015871289,,,0.005424093,,,0.314247794,
GES,18,XGBoost,m,0.509367924,,0.531641538,0.925509595,,0.927148087,0.015035734,,0.014512464,0.009585335,,0.009532093,0.422631463,,0.448733822
GES,18,XGBoost,m+mw,0.502983729,,0.533017808,0.924130054,,0.928402959,0.015101217,,0.014441218,0.009809446,,0.009574393,0.413026334,,0.470935355
GES,18,XGBoost,mw,0.505259116,,0.530835002,0.924989551,,0.927023597,0.015046198,,0.014491707,0.009804664,,0.009402996,0.424612804,,0.45721294
GES,18,XGBoost,original,,0.492604687,,,0.922726393,,,0.014998535,,,0.008711563,,,0.444807284,
GES,19,LightGBM,m,0.471913665,,0.49772709,0.914931732,,0.91704954,0.017211717,,0.01647872,0.014452738,,0.014252089,0.470133884,,0.512013889
GES,19,LightGBM,m+mw,0.470984913,,0.496473327,0.91550323,,0.917197953,0.017306187,,0.016539126,0.014999324,,0.01418588,0.489010954,,0.510702974
GES,19,LightGBM,mw,0.467486993,,0.497035305,0.913995613,,0.9193763,0.017423081,,0.016510598,0.014465964,,0.013900877,0.475789432,,0.508104958
GES,19,LightGBM,original,,0.44554696,,,0.90790438,,,0.01805441,,,0.0147599,,,0.467137957,
GES,19,Logit,m,0.064758504,,0.132518089,0.779597762,,0.850345533,0.203215655,,0.169685571,0.392835859,,0.330684674,0.094615924,,0.118685801
GES,19,Logit,m+mw,0.065482007,,0.130905481,0.780945005,,0.850042096,0.201888153,,0.169339108,0.388340133,,0.329989928,0.09605419,,0.119210682
GES,19,Logit,mw,0.058035223,,0.12841582,0.75917044,,0.847960662,0.214628733,,0.171212772,0.418598351,,0.333120001,0.084510948,,0.118395694
GES,19,Logit,original,,0.130230741,,,0.849008461,,,0.171983503,,,0.334574154,,,0.116419833,
GES,19,RandomForest,m,0.438998429,,0.471732224,0.912857857,,0.917046158,0.016188815,,0.015621418,0.005043928,,0.006124337,0.284895064,,0.332584536
GES,19,RandomForest,m+mw,0.438847318,,0.466369775,0.914915816,,0.916177719,0.016096765,,0.015647666,0.006112283,,0.005960095,0.298220696,,0.33057195
GES,19,RandomForest,mw,0.440912716,,0.475394789,0.916572905,,0.919208765,0.016185288,,0.015584838,0.005250258,,0.006306408,0.278621491,,0.323448994
GES,19,RandomForest,original,,0.454215463,,,0.911225948,,,0.015871289,,,0.005424093,,,0.314247794,
GES,19,XGBoost,m,0.504364873,,0.52511239,0.923622021,,0.928872944,0.015071092,,0.014628321,0.010156442,,0.009488424,0.410323627,,0.459333082
GES,19,XGBoost,m+mw,0.504025893,,0.533661496,0.923548769,,0.928541643,0.015085261,,0.01444872,0.010523824,,0.009873196,0.428667493,,0.465779327
GES,19,XGBoost,mw,0.505099787,,0.528194341,0.923753592,,0.927340933,0.015027485,,0.014498989,0.00990731,,0.009584729,0.421632475,,0.452484265
GES,19,XGBoost,original,,0.492604687,,,0.922726393,,,0.014998535,,,0.008711563,,,0.444807284,
GES,20,LightGBM,m,0.481260952,,0.499777473,0.912617979,,0.916750419,0.017164064,,0.016351065,0.014154528,,0.013880076,0.486899702,,0.506769914
GES,20,LightGBM,m+mw,0.47844125,,0.506235304,0.910845956,,0.918146017,0.017309968,,0.016470793,0.014474476,,0.014192973,0.48573562,,0.517597443
GES,20,LightGBM,mw,0.483164897,,0.501716647,0.915417274,,0.918229319,0.017111881,,0.016399636,0.014285677,,0.01394448,0.488676474,,0.512581874
GES,20,LightGBM,original,,0.44554696,,,0.90790438,,,0.01805441,,,0.0147599,,,0.467137957,
GES,20,Logit,m,0.066517405,,0.133079758,0.78391921,,0.850725315,0.201914894,,0.169614937,0.391394887,,0.33054799,0.095732217,,0.119655867
GES,20,Logit,m+mw,0.067106317,,0.131973678,0.784774935,,0.850464009,0.200653993,,0.169199562,0.3868657,,0.329771574,0.096894308,,0.119164886
GES,20,Logit,mw,0.058081853,,0.128253078,0.759330157,,0.847744975,0.214597539,,0.171317902,0.418519107,,0.333261737,0.084693278,,0.1186646
GES,20,Logit,original,,0.130230741,,,0.849008461,,,0.171983503,,,0.334574154,,,0.116419833,
GES,20,RandomForest,m,0.450943881,,0.475252191,0.913026368,,0.916958734,0.016010316,,0.015565324,0.004759919,,0.005574914,0.282193131,,0.325444278
GES,20,RandomForest,m+mw,0.456588338,,0.475611663,0.919520119,,0.917672472,0.01587241,,0.015541918,0.004754808,,0.006691594,0.303132062,,0.325120092
GES,20,RandomForest,mw,0.446831228,,0.468407243,0.913515973,,0.915051352,0.01604876,,0.015653344,0.005124334,,0.005705389,0.280479859,,0.331667296
GES,20,RandomForest,original,,0.454215463,,,0.911225948,,,0.015871289,,,0.005424093,,,0.314247794,
GES,20,XGBoost,m,0.517026729,,0.537178531,0.925922939,,0.930011056,0.014896187,,0.014303181,0.009595865,,0.009007844,0.441998198,,0.489566755
GES,20,XGBoost,m+mw,0.512100851,,0.536374806,0.925404648,,0.928266502,0.014939338,,0.014346097,0.010321172,,0.009990529,0.453707577,,0.475880038
GES,20,XGBoost,mw,0.515349082,,0.538668133,0.924829363,,0.928216969,0.014868802,,0.014301056,0.009800806,,0.009434797,0.434338455,,0.481757286
GES,20,XGBoost,original,,0.492604687,,,0.922726393,,,0.014998535,,,0.008711563,,,0.444807284,
GES,21,LightGBM,m,0.492063609,,0.505439678,0.916226814,,0.918867137,0.01692551,,0.016360154,0.013933224,,0.013882868,0.496646483,,0.507683134
GES,21,LightGBM,m+mw,0.482199861,,0.508593722,0.913103579,,0.917549068,0.016994744,,0.016435111,0.014138171,,0.013528998,0.483589284,,0.508210104
GES,21,LightGBM,mw,0.483639981,,0.507385411,0.914431115,,0.918743436,0.017093504,,0.016495748,0.014020194,,0.013346049,0.490124653,,0.508873321
GES,21,LightGBM,original,,0.44554696,,,0.90790438,,,0.01805441,,,0.0147599,,,0.467137957,
GES,21,Logit,m,0.066487891,,0.133086125,0.783911585,,0.85092122,0.201919173,,0.169550603,0.391440396,,0.330500524,0.095390612,,0.119672945
GES,21,Logit,m+mw,0.067143888,,0.131993364,0.784855407,,0.850525146,0.200695852,,0.169160415,0.386998634,,0.32961573,0.096773762,,0.1190945
GES,21,Logit,mw,0.058086846,,0.128211307,0.759341779,,0.847750564,0.214603199,,0.171295981,0.418521548,,0.333176221,0.084667653,,0.118662351
GES,21,Logit,original,,0.130230741,,,0.849008461,,,0.171983503,,,0.334574154,,,0.116419833,
GES,21,RandomForest,m,0.454012946,,0.475988804,0.91579847,,0.913918886,0.015959932,,0.015553262,0.00540017,,0.006132744,0.280043787,,0.326498878
GES,21,RandomForest,m+mw,0.460813817,,0.476901619,0.91549592,,0.917055437,0.015844736,,0.015494626,0.004865768,,0.005436934,0.312968744,,0.340296563
GES,21,RandomForest,mw,0.451338694,,0.470244859,0.915785674,,0.915112278,0.015968697,,0.015572209,0.005061908,,0.006020174,0.26432903,,0.331617802
GES,21,RandomForest,original,,0.454215463,,,0.911225948,,,0.015871289,,,0.005424093,,,0.314247794,
GES,21,XGBoost,m,0.51562245,,0.537239677,0.92700587,,0.928896546,0.014812628,,0.014340735,0.009150398,,0.009018527,0.432057483,,0.467751958
GES,21,XGBoost,m+mw,0.516739484,,0.540112905,0.927051493,,0.929303471,0.01484701,,0.014327231,0.009524859,,0.009649542,0.449093173,,0.472353106
GES,21,XGBoost,mw,0.519676098,,0.53999952,0.92652516,,0.928879991,0.014810592,,0.014302829,0.009188343,,0.009546406,0.435386178,,0.477526278
GES,21,XGBoost,original,,0.492604687,,,0.922726393,,,0.014998535,,,0.008711563,,,0.444807284,
GES,22,LightGBM,m,0.48822926,,0.496712508,0.914869713,,0.918544122,0.017207954,,0.016615386,0.014610192,,0.014040005,0.474898433,,0.505279771
GES,22,LightGBM,m+mw,0.478961471,,0.505729458,0.912409662,,0.914873452,0.017383838,,0.016316641,0.014872003,,0.014019535,0.471314959,,0.517073515
GES,22,LightGBM,mw,0.482317015,,0.505154185,0.913324228,,0.919279698,0.017460072,,0.016589606,0.014535497,,0.013710813,0.473106605,,0.505576437
GES,22,LightGBM,original,,0.44554696,,,0.90790438,,,0.01805441,,,0.0147599,,,0.467137957,
GES,22,Logit,m,0.06738277,,0.133394638,0.787402087,,0.851001098,0.201155978,,0.169472468,0.389821414,,0.330454443,0.095139571,,0.118605047
GES,22,Logit,m+mw,0.067800857,,0.131714561,0.787712253,,0.850462034,0.199941006,,0.169177064,0.38558359,,0.32979381,0.097425431,,0.118922818
GES,22,Logit,mw,0.058133305,,0.128716208,0.759586812,,0.848079002,0.214527164,,0.171179765,0.418452717,,0.333150034,0.084270405,,0.118181086
GES,22,Logit,original,,0.130230741,,,0.849008461,,,0.171983503,,,0.334574154,,,0.116419833,
GES,22,RandomForest,m,0.458787165,,0.476559611,0.918629566,,0.915823079,0.015906704,,0.015485518,0.005039962,,0.005412314,0.290493368,,0.324090749
GES,22,RandomForest,m+mw,0.457632327,,0.478705978,0.917611533,,0.91658214,0.015786143,,0.015429673,0.005411715,,0.005375088,0.322663885,,0.342613331
GES,22,RandomForest,mw,0.449546987,,0.478429909,0.912553496,,0.918509989,0.015939846,,0.015480969,0.005424338,,0.006036557,0.279831651,,0.314634634
GES,22,RandomForest,original,,0.454215463,,,0.911225948,,,0.015871289,,,0.005424093,,,0.314247794,
GES,22,XGBoost,m,0.522724841,,0.538238665,0.926900089,,0.930326199,0.014650279,,0.014396603,0.010158076,,0.009502148,0.459138778,,0.485738638
GES,22,XGBoost,m+mw,0.520945909,,0.540487086,0.926802328,,0.928026666,0.014803925,,0.014301485,0.009804228,,0.009788691,0.467079349,,0.486306367
GES,22,XGBoost,mw,0.518862279,,0.539536984,0.924970624,,0.930805019,0.014726804,,0.014383705,0.010071433,,0.009969511,0.449079556,,0.462966487
GES,22,XGBoost,original,,0.492604687,,,0.922726393,,,0.014998535,,,0.008711563,,,0.444807284,
GES,23,LightGBM,m,0.488552079,,0.50636488,0.913735416,,0.91834201,0.017054244,,0.016307732,0.014398017,,0.013569594,0.47425133,,0.512335089
GES,23,LightGBM,m+mw,0.484879957,,0.513964414,0.913516302,,0.917755764,0.017318793,,0.016236207,0.014644183,,0.013438644,0.48220699,,0.511637739
GES,23,LightGBM,mw,0.489994777,,0.505652444,0.912704965,,0.91861384,0.01714287,,0.016306874,0.01431197,,0.01377255,0.47405325,,0.507587898
GES,23,LightGBM,original,,0.44554696,,,0.90790438,,,0.01805441,,,0.0147599,,,0.467137957,
GES,23,Logit,m,0.068981151,,0.136252004,0.787550594,,0.852505828,0.200934447,,0.168848028,0.389142506,,0.329726267,0.095237408,,0.11991036
GES,23,Logit,m+mw,0.0691178,,0.135365717,0.787980911,,0.852498275,0.199767663,,0.168586648,0.384900787,,0.329101952,0.096965887,,0.11956711
GES,23,Logit,mw,0.058174632,,0.128117718,0.759629413,,0.847890819,0.214467204,,0.171298884,0.418331127,,0.333271366,0.084690022,,0.118174639
GES,23,Logit,original,,0.130230741,,,0.849008461,,,0.171983503,,,0.334574154,,,0.116419833,
GES,23,RandomForest,m,0.458682639,,0.482846446,0.918212358,,0.920804781,0.015886666,,0.015390726,0.005790392,,0.005268644,0.294101759,,0.33873841
GES,23,RandomForest,m+mw,0.462001592,,0.481616716,0.918743313,,0.918489067,0.015747784,,0.015424844,0.004906138,,0.005511057,0.324219701,,0.328651939
GES,23,RandomForest,mw,0.458965592,,0.484268906,0.915598998,,0.920237254,0.015874441,,0.015379836,0.005387701,,0.005793633,0.301080667,,0.345802692
GES,23,RandomForest,original,,0.454215463,,,0.911225948,,,0.015871289,,,0.005424093,,,0.314247794,
GES,23,XGBoost,m,0.515070048,,0.534364591,0.927052894,,0.929141992,0.014808437,,0.01436789,0.010225263,,0.009579462,0.430152612,,0.490284271
GES,23,XGBoost,m+mw,0.519916896,,0.539144941,0.92702907,,0.930008765,0.014746738,,0.0143287,0.009966353,,0.009766491,0.444145532,,0.493299746
GES,23,XGBoost,mw,0.519300173,,0.540476865,0.927977154,,0.928801813,0.014793448,,0.014269232,0.009615875,,0.009366963,0.438338419,,0.494537488
GES,23,XGBoost,original,,0.492604687,,,0.922726393,,,0.014998535,,,0.008711563,,,0.444807284,
GES,24,LightGBM,m,0.486183732,,0.510584378,0.914104919,,0.917307558,0.017099426,,0.016477838,0.014301309,,0.013593689,0.478962847,,0.506765913
GES,24,LightGBM,m+mw,0.480288275,,0.508917678,0.914050473,,0.916738811,0.017548172,,0.016424691,0.015522502,,0.0139826,0.469332553,,0.508696318
GES,24,LightGBM,mw,0.4834774,,0.509089681,0.912262526,,0.920531322,0.017179917,,0.016454961,0.013732084,,0.013682466,0.468990713,,0.5045468
GES,24,LightGBM,original,,0.44554696,,,0.90790438,,,0.01805441,,,0.0147599,,,0.467137957,
GES,24,Logit,m,0.06888894,,0.136548569,0.787623871,,0.852993924,0.2008882,,0.16870861,0.388966663,,0.329487526,0.095305857,,0.120585013
GES,24,Logit,m+mw,0.069073707,,0.135595512,0.787745305,,0.852967135,0.19976292,,0.168333686,0.384889085,,0.328781497,0.096869589,,0.120973241
GES,24,Logit,mw,0.058203717,,0.128176597,0.759702413,,0.848036294,0.214509893,,0.171225126,0.418398106,,0.333150464,0.08466386,,0.118778833
GES,24,Logit,original,,0.130230741,,,0.849008461,,,0.171983503,,,0.334574154,,,0.116419833,
GES,24,RandomForest,m,0.456088939,,0.476236785,0.917340308,,0.918616883,0.015948577,,0.015492228,0.005184977,,0.005742093,0.278558621,,0.346291148
GES,24,RandomForest,m+mw,0.458934113,,0.483556613,0.919102596,,0.923343437,0.015809519,,0.01542242,0.004846062,,0.005139819,0.31807577,,0.345472555
GES,24,RandomForest,mw,0.454379944,,0.476511784,0.918810094,,0.921090964,0.01597191,,0.015486492,0.005217611,,0.005432205,0.28335198,,0.328810532
GES,24,RandomForest,original,,0.454215463,,,0.911225948,,,0.015871289,,,0.005424093,,,0.314247794,
GES,24,XGBoost,m,0.513178396,,0.543540442,0.926844313,,0.927557681,0.014849578,,0.014271463,0.010068324,,0.009762765,0.442554265,,0.498260413
GES,24,XGBoost,m+mw,0.517895956,,0.540487162,0.924713523,,0.928088427,0.014756746,,0.014353733,0.009800571,,0.010023912,0.441003281,,0.475075345
GES,24,XGBoost,mw,0.517293162,,0.538878393,0.925509968,,0.926808055,0.014812642,,0.014320147,0.009817903,,0.009382647,0.453856254,,0.487546072
GES,24,XGBoost,original,,0.492604687,,,0.922726393,,,0.014998535,,,0.008711563,,,0.444807284,
